[22:28:36.651] [1;34m[Kandydat 1] Czekam przed wejściem. (Matura: TAK)
[0m[22:28:36.661] [1;34m[Kandydat 1] Oblalem teorie (20%). Koniec.
[0m[22:28:36.652] [1;34m[Kandydat 2] Czekam przed wejściem. (Matura: TAK)
[0m[22:28:36.653] [1;34m[Kandydat 2] Czekam na wejscie do Sala A...
[0m[22:28:36.655] [1;34m >> [Kandydat 2] Wszedlem do Sala A.
[0m[22:28:36.658] [1;34m    [Kandydat 2] Czekam na wolne krzeslo przed komisja...
[0m[22:28:36.661] [1;34m[Kandydat 2] Zglaszam sie do komisji...
[0m[22:28:36.661] [1;34m    [Kandydat 2] Czekam az komisja przygotuje pytania...
[0m[22:28:36.661] [1;34m[Sala A] [Kandydat 2] Czekam na pytania...
[0m[22:28:36.661] [1;35m[Sala A] Egzaminator 5 zadał pytanie nr 37 kandydatowi 2.
[0m[22:28:36.662] [1;35m[Sala A] Egzaminator 4 zadał pytanie nr 18 kandydatowi 2.
[0m[22:28:36.662] [1;35m[Sala A] Egzaminator 1 zadał pytanie nr 2 kandydatowi 2.
[0m[22:28:36.662] [1;35m[Sala A] Egzaminator 2 zadał pytanie nr 11 kandydatowi 2.
[0m[22:28:36.662] [1;35m[Sala A] Egzaminator 3 zadał pytanie nr 20 kandydatowi 2.
[0m[22:28:36.662] [1;34m[Sala A] [Kandydat 2] Otrzymałem wszystkie pytania. Przygotowuję się (czas Ti)...
[0m[22:28:36.662] [1;35m[Sala A] Egzaminator 5 ocenil odpowiedz na pytanie nr 37 kandydata 2 na 53%.
[0m[22:28:36.662] [1;35m[Sala A] Egzaminator 4 ocenil odpowiedz na pytanie nr 18 kandydata 2 na 35%.
[0m[22:28:36.662] [1;35m[Sala A] Egzaminator 1 ocenil odpowiedz na pytanie nr 2 kandydata 2 na 83%.
[0m[22:28:36.662] [1;35m[Sala A] Egzaminator 2 ocenil odpowiedz na pytanie nr 11 kandydata 2 na 0%.
[0m[22:28:36.662] [1;35m[Sala A] Egzaminator 3 ocenil odpowiedz na pytanie nr 20 kandydata 2 na 7%.
[0m[22:28:36.662] [1;34m    [Kandydat 2] Odpowiedzi zakonczone. Przekazuje komisji do oceny...
[0m[22:28:36.662] [1;34m[Kandydat 2] Czekam na werdykt...
[0m[22:28:36.663] [1;35m[Sala A] [Kandydat 2] Przewodniczący ustalił ocenę końcową: 20%
[0m[22:28:36.663] [1;34m << [Kandydat 2] Opuszczam Sala A.
[0m[22:28:36.664] [1;34m[Kandydat 2] Oblalem teorie (20%). Koniec.
[0m[22:28:36.652] [1;34m[Kandydat 3] Czekam przed wejściem. (Matura: TAK)
[0m[22:28:36.654] [1;34m[Kandydat 3] Czekam na wejscie do Sala A...
[0m[22:28:36.657] [1;34m >> [Kandydat 3] Wszedlem do Sala A.
[0m[22:28:36.659] [1;34m    [Kandydat 3] Czekam na wolne krzeslo przed komisja...
[0m[22:28:36.663] [1;34m[Kandydat 3] Zglaszam sie do komisji...
[0m[22:28:36.665] [1;34m    [Kandydat 3] Czekam az komisja przygotuje pytania...
[0m[22:28:36.667] [1;34m[Sala A] [Kandydat 3] Czekam na pytania...
[0m[22:28:36.668] [1;35m[Sala A] Egzaminator 2 zadał pytanie nr 42 kandydatowi 3.
[0m[22:28:36.669] [1;35m[Sala A] Egzaminator 5 zadał pytanie nr 14 kandydatowi 3.
[0m[22:28:36.669] [1;35m[Sala A] Egzaminator 1 zadał pytanie nr 31 kandydatowi 3.
[0m[22:28:36.669] [1;35m[Sala A] Egzaminator 4 zadał pytanie nr 46 kandydatowi 3.
[0m[22:28:36.669] [1;35m[Sala A] Egzaminator 3 zadał pytanie nr 33 kandydatowi 3.
[0m[22:28:36.670] [1;34m[Sala A] [Kandydat 3] Otrzymałem wszystkie pytania. Przygotowuję się (czas Ti)...
[0m[22:28:36.670] [1;35m[Sala A] Egzaminator 2 ocenil odpowiedz na pytanie nr 42 kandydata 3 na 14%.
[0m[22:28:36.670] [1;35m[Sala A] Egzaminator 5 ocenil odpowiedz na pytanie nr 14 kandydata 3 na 53%.
[0m[22:28:36.670] [1;35m[Sala A] Egzaminator 1 ocenil odpowiedz na pytanie nr 31 kandydata 3 na 91%.
[0m[22:28:36.670] [1;35m[Sala A] Egzaminator 4 ocenil odpowiedz na pytanie nr 46 kandydata 3 na 27%.
[0m[22:28:36.670] [1;35m[Sala A] Egzaminator 3 ocenil odpowiedz na pytanie nr 33 kandydata 3 na 17%.
[0m[22:28:36.670] [1;34m    [Kandydat 3] Odpowiedzi zakonczone. Przekazuje komisji do oceny...
[0m[22:28:36.670] [1;34m[Kandydat 3] Czekam na werdykt...
[0m[22:28:36.670] [1;35m[Sala A] [Kandydat 3] Przewodniczący ustalił ocenę końcową: 20%
[0m[22:28:36.670] [1;34m << [Kandydat 3] Opuszczam Sala A.
[0m[22:28:36.671] [1;34m[Kandydat 3] Oblalem teorie (20%). Koniec.
[0m[22:28:36.653] [1;34m[Kandydat 4] Czekam przed wejściem. (Matura: TAK)
[0m[22:28:36.655] [1;34m[Kandydat 4] Czekam na wejscie do Sala A...
[0m[22:28:36.661] [1;34m >> [Kandydat 4] Wszedlem do Sala A.
[0m[22:28:36.661] [1;34m    [Kandydat 4] Czekam na wolne krzeslo przed komisja...
[0m[22:28:36.671] [1;34m[Kandydat 4] Zglaszam sie do komisji...
[0m[22:28:36.671] [1;34m    [Kandydat 4] Czekam az komisja przygotuje pytania...
[0m[22:28:36.671] [1;34m[Sala A] [Kandydat 4] Czekam na pytania...
[0m[22:28:36.671] [1;35m[Sala A] Egzaminator 3 zadał pytanie nr 2 kandydatowi 4.
[0m[22:28:36.671] [1;35m[Sala A] Egzaminator 4 zadał pytanie nr 47 kandydatowi 4.
[0m[22:28:36.671] [1;35m[Sala A] Egzaminator 5 zadał pytanie nr 43 kandydatowi 4.
[0m[22:28:36.671] [1;35m[Sala A] Egzaminator 2 zadał pytanie nr 37 kandydatowi 4.
[0m[22:28:36.671] [1;35m[Sala A] Egzaminator 1 zadał pytanie nr 13 kandydatowi 4.
[0m[22:28:36.671] [1;34m[Sala A] [Kandydat 4] Otrzymałem wszystkie pytania. Przygotowuję się (czas Ti)...
[0m[22:28:36.671] [1;35m[Sala A] Egzaminator 3 ocenil odpowiedz na pytanie nr 2 kandydata 4 na 12%.
[0m[22:28:36.671] [1;35m[Sala A] Egzaminator 4 ocenil odpowiedz na pytanie nr 47 kandydata 4 na 15%.
[0m[22:28:36.672] [1;35m[Sala A] Egzaminator 5 ocenil odpowiedz na pytanie nr 43 kandydata 4 na 8%.
[0m[22:28:36.672] [1;35m[Sala A] Egzaminator 2 ocenil odpowiedz na pytanie nr 37 kandydata 4 na 13%.
[0m[22:28:36.672] [1;35m[Sala A] Egzaminator 1 ocenil odpowiedz na pytanie nr 13 kandydata 4 na 42%.
[0m[22:28:36.672] [1;34m    [Kandydat 4] Odpowiedzi zakonczone. Przekazuje komisji do oceny...
[0m[22:28:36.673] [1;34m[Kandydat 4] Czekam na werdykt...
[0m[22:28:36.675] [1;35m[Sala A] [Kandydat 4] Przewodniczący ustalił ocenę końcową: 20%
[0m[22:28:36.676] [1;34m << [Kandydat 4] Opuszczam Sala A.
[0m[22:28:36.677] [1;34m[Kandydat 4] Oblalem teorie (20%). Koniec.
[0m[22:28:36.676] [1;34m[Kandydat 35] Czekam przed wejściem. (Matura: NIE)
[0m[22:28:36.677] [1;34m[Kandydat 35] Brak matury. Wracam do domu.
[0m[22:28:36.654] [1;34m[Kandydat 5] Czekam przed wejściem. (Matura: TAK)
[0m[22:28:36.656] [1;34m[Kandydat 5] Czekam na wejscie do Sala A...
[0m[22:28:36.665] [1;34m >> [Kandydat 5] Wszedlem do Sala A.
[0m[22:28:36.667] [1;34m    [Kandydat 5] Czekam na wolne krzeslo przed komisja...
[0m[22:28:36.676] [1;34m[Kandydat 5] Zglaszam sie do komisji...
[0m[22:28:36.677] [1;34m    [Kandydat 5] Czekam az komisja przygotuje pytania...
[0m[22:28:36.678] [1;34m[Sala A] [Kandydat 5] Czekam na pytania...
[0m[22:28:36.678] [1;35m[Sala A] Egzaminator 2 zadał pytanie nr 16 kandydatowi 5.
[0m[22:28:36.678] [1;35m[Sala A] Egzaminator 1 zadał pytanie nr 47 kandydatowi 5.
[0m[22:28:36.678] [1;35m[Sala A] Egzaminator 5 zadał pytanie nr 4 kandydatowi 5.
[0m[22:28:36.678] [1;35m[Sala A] Egzaminator 3 zadał pytanie nr 5 kandydatowi 5.
[0m[22:28:36.678] [1;35m[Sala A] Egzaminator 4 zadał pytanie nr 39 kandydatowi 5.
[0m[22:28:36.678] [1;34m[Sala A] [Kandydat 5] Otrzymałem wszystkie pytania. Przygotowuję się (czas Ti)...
[0m[22:28:36.678] [1;35m[Sala A] Egzaminator 2 ocenil odpowiedz na pytanie nr 16 kandydata 5 na 100%.
[0m[22:28:36.678] [1;35m[Sala A] Egzaminator 1 ocenil odpowiedz na pytanie nr 47 kandydata 5 na 14%.
[0m[22:28:36.678] [1;35m[Sala A] Egzaminator 5 ocenil odpowiedz na pytanie nr 4 kandydata 5 na 73%.
[0m[22:28:36.678] [1;35m[Sala A] Egzaminator 3 ocenil odpowiedz na pytanie nr 5 kandydata 5 na 51%.
[0m[22:28:36.679] [1;35m[Sala A] Egzaminator 4 ocenil odpowiedz na pytanie nr 39 kandydata 5 na 47%.
[0m[22:28:36.679] [1;34m    [Kandydat 5] Odpowiedzi zakonczone. Przekazuje komisji do oceny...
[0m[22:28:36.679] [1;34m[Kandydat 5] Czekam na werdykt...
[0m[22:28:36.679] [1;35m[Sala A] [Kandydat 5] Przewodniczący ustalił ocenę końcową: 20%
[0m[22:28:36.679] [1;34m << [Kandydat 5] Opuszczam Sala A.
[0m[22:28:36.680] [1;34m[Kandydat 5] Oblalem teorie (20%). Koniec.
[0m=========================================
[22:28:36.648] [1;33m[Dziekan] ROZPOCZYNAM EGZAMIN (Liczba miejsc: 120)
[0m[22:28:36.648] [1;33m[Dziekan] Liczba kandydatów: 1200
[0m>> Aby oglosic EWAKUACJE, wcisnij Ctrl+Z <<
=========================================
[22:28:36.648] [1;33m[Dziekan] Tworzenie pamięci dzielonej...
[0m[22:28:36.648] [1;33m[Dziekan] Rejestracja kandydatow w systemie...
[0m[22:28:36.648] [1;31m -> Kandydat 35: BRAK MATURY (Odrzucony)
[0m[22:28:36.648] [1;31m -> Kandydat 78: BRAK MATURY (Odrzucony)
[0m[22:28:36.648] [1;31m -> Kandydat 179: BRAK MATURY (Odrzucony)
[0m[22:28:36.648] [1;31m -> Kandydat 216: BRAK MATURY (Odrzucony)
[0m[22:28:36.648] [1;31m -> Kandydat 242: BRAK MATURY (Odrzucony)
[0m[22:28:36.648] [1;31m -> Kandydat 313: BRAK MATURY (Odrzucony)
[0m[22:28:36.648] [1;31m -> Kandydat 324: BRAK MATURY (Odrzucony)
[0m[22:28:36.648] [1;31m -> Kandydat 461: BRAK MATURY (Odrzucony)
[0m[22:28:36.648] [1;31m -> Kandydat 482: BRAK MATURY (Odrzucony)
[0m[22:28:36.648] [1;31m -> Kandydat 530: BRAK MATURY (Odrzucony)
[0m[22:28:36.648] [1;31m -> Kandydat 546: BRAK MATURY (Odrzucony)
[0m[22:28:36.648] [1;31m -> Kandydat 753: BRAK MATURY (Odrzucony)
[0m[22:28:36.648] [1;31m -> Kandydat 827: BRAK MATURY (Odrzucony)
[0m[22:28:36.648] [1;31m -> Kandydat 895: BRAK MATURY (Odrzucony)
[0m[22:28:36.648] [1;31m -> Kandydat 905: BRAK MATURY (Odrzucony)
[0m[22:28:36.648] [1;31m -> Kandydat 941: BRAK MATURY (Odrzucony)
[0m[22:28:36.648] [1;31m -> Kandydat 954: BRAK MATURY (Odrzucony)
[0m[22:28:36.649] [1;31m -> Kandydat 1041: BRAK MATURY (Odrzucony)
[0m[22:28:36.649] [1;31m -> Kandydat 1140: BRAK MATURY (Odrzucony)
[0m[22:28:36.649] [1;31m -> Kandydat 1156: BRAK MATURY (Odrzucony)
[0m[22:28:36.649] [1;31m -> Kandydat 1165: BRAK MATURY (Odrzucony)
[0m[22:28:36.649] [1;31m -> Kandydat 1175: BRAK MATURY (Odrzucony)
[0m[22:28:36.649] [1;33m[Dziekan] Tworzenie kolejki komunikatow...
[0m[22:28:36.649] [1;33m[Dziekan] Otwieram drzwi uczelni dla 1200 kandydatow...
[0mID   | PID   | STATUS WEJSCIA
-----|-------|---------------
[0m0001 | 3866624 | WPUSZCZONY NA EGZAMIN
[0m0002 | 3866625 | WPUSZCZONY NA EGZAMIN
[0m0003 | 3866626 | WPUSZCZONY NA EGZAMIN
[0m0004 | 3866627 | WPUSZCZONY NA EGZAMIN
[0m0005 | 3866628 | WPUSZCZONY NA EGZAMIN
[0m0006 | 3866629 | WPUSZCZONY NA EGZAMIN
[0m0007 | 3866630 | WPUSZCZONY NA EGZAMIN
[0m0008 | 3866631 | WPUSZCZONY NA EGZAMIN
[0m0009 | 3866632 | WPUSZCZONY NA EGZAMIN
[0m0010 | 3866633 | WPUSZCZONY NA EGZAMIN
[0m0011 | 3866634 | WPUSZCZONY NA EGZAMIN
[0m0012 | 3866635 | WPUSZCZONY NA EGZAMIN
[0m0013 | 3866636 | WPUSZCZONY NA EGZAMIN
[0m0014 | 3866637 | WPUSZCZONY NA EGZAMIN
[0m0015 | 3866638 | WPUSZCZONY NA EGZAMIN
[0m0016 | 3866639 | WPUSZCZONY NA EGZAMIN
[0m0017 | 3866640 | WPUSZCZONY NA EGZAMIN
[0m0018 | 3866641 | WPUSZCZONY NA EGZAMIN
[0m0019 | 3866642 | WPUSZCZONY NA EGZAMIN
[0m0020 | 3866643 | WPUSZCZONY NA EGZAMIN
[0m0021 | 3866644 | WPUSZCZONY NA EGZAMIN
[0m0022 | 3866645 | WPUSZCZONY NA EGZAMIN
[0m0023 | 3866646 | WPUSZCZONY NA EGZAMIN
[0m0024 | 3866647 | WPUSZCZONY NA EGZAMIN
[0m0025 | 3866648 | WPUSZCZONY NA EGZAMIN
[0m0026 | 3866649 | WPUSZCZONY NA EGZAMIN
[0m0027 | 3866650 | WPUSZCZONY NA EGZAMIN
[0m0028 | 3866651 | WPUSZCZONY NA EGZAMIN
[0m0029 | 3866652 | WPUSZCZONY NA EGZAMIN
[0m0030 | 3866653 | WPUSZCZONY NA EGZAMIN
[0m0031 | 3866654 | WPUSZCZONY NA EGZAMIN
[0m0032 | 3866655 | WPUSZCZONY NA EGZAMIN
[0m0033 | 3866656 | WPUSZCZONY NA EGZAMIN
[0m0034 | 3866657 | WPUSZCZONY NA EGZAMIN
[0m0035 | 3866658 | ODRZUCONY (Brak matury)
[0m0036 | 3866659 | WPUSZCZONY NA EGZAMIN
[0m0037 | 3866660 | WPUSZCZONY NA EGZAMIN
[0m0038 | 3866661 | WPUSZCZONY NA EGZAMIN
[0m0039 | 3866662 | WPUSZCZONY NA EGZAMIN
[0m0040 | 3866663 | WPUSZCZONY NA EGZAMIN
[0m0041 | 3866664 | WPUSZCZONY NA EGZAMIN
[0m0042 | 3866665 | WPUSZCZONY NA EGZAMIN
[0m0043 | 3866666 | WPUSZCZONY NA EGZAMIN
[0m0044 | 3866667 | WPUSZCZONY NA EGZAMIN
[0m0045 | 3866668 | WPUSZCZONY NA EGZAMIN
[0m0046 | 3866669 | WPUSZCZONY NA EGZAMIN[22:28:36.655] [1;34m[Kandydat 6] Czekam przed wejściem. (Matura: TAK)
[0m[22:28:36.658] [1;34m[Kandydat 6] Czekam na wejscie do Sala A...
[0m[22:28:36.671] [1;34m >> [Kandydat 6] Wszedlem do Sala A.
[0m[22:28:36.671] [1;34m    [Kandydat 6] Czekam na wolne krzeslo przed komisja...
[0m[22:28:36.679] [1;34m[Kandydat 6] Zglaszam sie do komisji...
[0m[22:28:36.680] [1;34m    [Kandydat 6] Czekam az komisja przygotuje pytania...
[0m[22:28:36.680] [1;34m[Sala A] [Kandydat 6] Czekam na pytania...
[0m[22:28:36.681] [1;35m[Sala A] Egzaminator 5 zadał pytanie nr 3 kandydatowi 6.
[0m[22:28:36.682] [1;35m[Sala A] Egzaminator 2 zadał pytanie nr 21 kandydatowi 6.
[0m[22:28:36.683] [1;35m[Sala A] Egzaminator 3 zadał pytanie nr 19 kandydatowi 6.
[0m[22:28:36.685] [1;35m[Sala A] Egzaminator 1 zadał pytanie nr 28 kandydatowi 6.
[0m[22:28:36.685] [1;35m[Sala A] Egzaminator 4 zadał pytanie nr 9 kandydatowi 6.
[0m[22:28:36.686] [1;34m[Sala A] [Kandydat 6] Otrzymałem wszystkie pytania. Przygotowuję się (czas Ti)...
[0m[22:28:36.686] [1;35m[Sala A] Egzaminator 5 ocenil odpowiedz na pytanie nr 3 kandydata 6 na 38%.
[0m[22:28:36.686] [1;35m[Sala A] Egzaminator 2 ocenil odpowiedz na pytanie nr 21 kandydata 6 na 99%.
[0m[22:28:36.686] [1;35m[Sala A] Egzaminator 3 ocenil odpowiedz na pytanie nr 19 kandydata 6 na 90%.
[0m[22:28:36.686] [1;35m[Sala A] Egzaminator 1 ocenil odpowiedz na pytanie nr 28 kandydata 6 na 96%.
[0m[22:28:36.686] [1;35m[Sala A] Egzaminator 4 ocenil odpowiedz na pytanie nr 9 kandydata 6 na 88%.
[0m[22:28:36.686] [1;34m    [Kandydat 6] Odpowiedzi zakonczone. Przekazuje komisji do oceny...
[0m[22:28:36.686] [1;34m[Kandydat 6] Czekam na werdykt...
[0m[22:28:36.686] [1;35m[Sala A] [Kandydat 6] Przewodniczący ustalił ocenę końcową: 20%
[0m[22:28:36.686] [1;34m << [Kandydat 6] Opuszczam Sala A.
[0m[22:28:36.686] [1;34m[Kandydat 6] Oblalem teorie (20%). Koniec.
[0m[22:28:36.655] [1;34m[Kandydat 7] Czekam przed wejściem. (Matura: TAK)
[0m[22:28:36.658] [1;34m[Kandydat 7] Czekam na wejscie do Sala A...
[0m[22:28:36.677] [1;34m >> [Kandydat 7] Wszedlem do Sala A.
[0m[22:28:36.677] [1;34m    [Kandydat 7] Czekam na wolne krzeslo przed komisja...
[0m[22:28:36.686] [1;34m[Kandydat 7] Zglaszam sie do komisji...
[0m[22:28:36.687] [1;34m    [Kandydat 7] Czekam az komisja przygotuje pytania...
[0m[22:28:36.687] [1;34m[Sala A] [Kandydat 7] Czekam na pytania...
[0m[22:28:36.687] [1;35m[Sala A] Egzaminator 5 zadał pytanie nr 22 kandydatowi 7.
[0m[22:28:36.687] [1;35m[Sala A] Egzaminator 3 zadał pytanie nr 12 kandydatowi 7.
[0m[22:28:36.688] [1;35m[Sala A] Egzaminator 2 zadał pytanie nr 14 kandydatowi 7.
[0m[22:28:36.688] [1;35m[Sala A] Egzaminator 1 zadał pytanie nr 17 kandydatowi 7.
[0m[22:28:36.688] [1;35m[Sala A] Egzaminator 4 zadał pytanie nr 36 kandydatowi 7.
[0m[22:28:36.688] [1;34m[Sala A] [Kandydat 7] Otrzymałem wszystkie pytania. Przygotowuję się (czas Ti)...
[0m[22:28:36.689] [1;35m[Sala A] Egzaminator 5 ocenil odpowiedz na pytanie nr 22 kandydata 7 na 50%.
[0m[22:28:36.690] [1;35m[Sala A] Egzaminator 3 ocenil odpowiedz na pytanie nr 12 kandydata 7 na 47%.
[0m[22:28:36.692] [1;35m[Sala A] Egzaminator 2 ocenil odpowiedz na pytanie nr 14 kandydata 7 na 40%.
[0m[22:28:36.694] [1;35m[Sala A] Egzaminator 1 ocenil odpowiedz na pytanie nr 17 kandydata 7 na 9%.
[0m[22:28:36.695] [1;35m[Sala A] Egzaminator 4 ocenil odpowiedz na pytanie nr 36 kandydata 7 na 38%.
[0m[22:28:36.695] [1;34m    [Kandydat 7] Odpowiedzi zakonczone. Przekazuje komisji do oceny...
[0m[22:28:36.695] [1;34m[Kandydat 7] Czekam na werdykt...
[0m[22:28:36.695] [1;35m[Sala A] [Kandydat 7] Przewodniczący ustalił ocenę końcową: 20%
[0m[22:28:36.695] [1;34m << [Kandydat 7] Opuszczam Sala A.
[0m[22:28:36.696] [1;34m[Kandydat 7] Oblalem teorie (20%). Koniec.
[0m[22:28:36.656] [1;34m[Kandydat 8] Czekam przed wejściem. (Matura: TAK)
[0m[22:28:36.658] [1;34m[Kandydat 8] Czekam na wejscie do Sala A...
[0m[22:28:36.680] [1;34m >> [Kandydat 8] Wszedlem do Sala A.
[0m[22:28:36.680] [1;34m    [Kandydat 8] Czekam na wolne krzeslo przed komisja...
[0m[22:28:36.696] [1;34m[Kandydat 8] Zglaszam sie do komisji...
[0m[22:28:36.696] [1;34m    [Kandydat 8] Czekam az komisja przygotuje pytania...
[0m[22:28:36.696] [1;34m[Sala A] [Kandydat 8] Czekam na pytania...
[0m[22:28:36.696] [1;35m[Sala A] Egzaminator 1 zadał pytanie nr 40 kandydatowi 8.
[0m[22:28:36.696] [1;35m[Sala A] Egzaminator 2 zadał pytanie nr 14 kandydatowi 8.
[0m[22:28:36.696] [1;35m[Sala A] Egzaminator 4 zadał pytanie nr 43 kandydatowi 8.
[0m[22:28:36.696] [1;35m[Sala A] Egzaminator 3 zadał pytanie nr 7 kandydatowi 8.
[0m[22:28:36.696] [1;35m[Sala A] Egzaminator 5 zadał pytanie nr 5 kandydatowi 8.
[0m[22:28:36.696] [1;34m[Sala A] [Kandydat 8] Otrzymałem wszystkie pytania. Przygotowuję się (czas Ti)...
[0m[22:28:36.696] [1;35m[Sala A] Egzaminator 1 ocenil odpowiedz na pytanie nr 40 kandydata 8 na 14%.
[0m[22:28:36.696] [1;35m[Sala A] Egzaminator 2 ocenil odpowiedz na pytanie nr 14 kandydata 8 na 90%.
[0m[22:28:36.696] [1;35m[Sala A] Egzaminator 4 ocenil odpowiedz na pytanie nr 43 kandydata 8 na 31%.
[0m[22:28:36.696] [1;35m[Sala A] Egzaminator 3 ocenil odpowiedz na pytanie nr 7 kandydata 8 na 13%.
[0m[22:28:36.696] [1;35m[Sala A] Egzaminator 5 ocenil odpowiedz na pytanie nr 5 kandydata 8 na 81%.
[0m[22:28:36.696] [1;34m    [Kandydat 8] Odpowiedzi zakonczone. Przekazuje komisji do oceny...
[0m[22:28:36.697] [1;34m[Kandydat 8] Czekam na werdykt...
[0m[22:28:36.697] [1;35m[Sala A] [Kandydat 8] Przewodniczący ustalił ocenę końcową: 20%
[0m[22:28:36.697] [1;34m << [Kandydat 8] Opuszczam Sala A.
[0m[22:28:36.697] [1;34m[Kandydat 8] Oblalem teorie (20%). Koniec.
[0m[22:28:36.656] [1;34m[Kandydat 9] Czekam przed wejściem. (Matura: TAK)
[0m[22:28:36.659] [1;34m[Kandydat 9] Czekam na wejscie do Sala A...
[0m[22:28:36.687] [1;34m >> [Kandydat 9] Wszedlem do Sala A.
[0m[22:28:36.687] [1;34m    [Kandydat 9] Czekam na wolne krzeslo przed komisja...
[0m[22:28:36.697] [1;34m[Kandydat 9] Zglaszam sie do komisji...
[0m[22:28:36.697] [1;34m    [Kandydat 9] Czekam az komisja przygotuje pytania...
[0m[22:28:36.698] [1;34m[Sala A] [Kandydat 9] Czekam na pytania...
[0m[22:28:36.699] [1;35m[Sala A] Egzaminator 5 zadał pytanie nr 40 kandydatowi 9.
[0m[22:28:36.701] [1;35m[Sala A] Egzaminator 4 zadał pytanie nr 39 kandydatowi 9.
[0m[22:28:36.702] [1;35m[Sala A] Egzaminator 1 zadał pytanie nr 15 kandydatowi 9.
[0m[22:28:36.702] [1;35m[Sala A] Egzaminator 3 zadał pytanie nr 31 kandydatowi 9.
[0m[22:28:36.703] [1;35m[Sala A] Egzaminator 2 zadał pytanie nr 44 kandydatowi 9.
[0m[22:28:36.703] [1;34m[Sala A] [Kandydat 9] Otrzymałem wszystkie pytania. Przygotowuję się (czas Ti)...
[0m[22:28:36.703] [1;35m[Sala A] Egzaminator 5 ocenil odpowiedz na pytanie nr 40 kandydata 9 na 21%.
[0m[22:28:36.703] [1;35m[Sala A] Egzaminator 4 ocenil odpowiedz na pytanie nr 39 kandydata 9 na 8%.
[0m[22:28:36.703] [1;35m[Sala A] Egzaminator 1 ocenil odpowiedz na pytanie nr 15 kandydata 9 na 40%.
[0m[22:28:36.703] [1;35m[Sala A] Egzaminator 3 ocenil odpowiedz na pytanie nr 31 kandydata 9 na 31%.
[0m[22:28:36.703] [1;35m[Sala A] Egzaminator 2 ocenil odpowiedz na pytanie nr 44 kandydata 9 na 49%.
[0m[22:28:36.703] [1;34m    [Kandydat 9] Odpowiedzi zakonczone. Przekazuje komisji do oceny...
[0m[22:28:36.703] [1;34m[Kandydat 9] Czekam na werdykt...
[0m[22:28:36.703] [1;35m[Sala A] [Kandydat 9] Przewodniczący ustalił ocenę końcową: 20%
[0m[22:28:36.703] [1;34m << [Kandydat 9] Opuszczam Sala A.
[0m[22:28:36.704] [1;34m[Kandydat 9] Oblalem teorie (20%). Koniec.
[0m[22:28:36.706] [1;34m[Kandydat 78] Czekam przed wejściem. (Matura: NIE)
[0m[22:28:36.707] [1;34m[Kandydat 78] Brak matury. Wracam do domu.
[0m[22:28:36.657] [1;34m[Kandydat 10] Czekam przed wejściem. (Matura: TAK)
[0m[22:28:36.659] [1;34m[Kandydat 10] Czekam na wejscie do Sala A...
[0m[22:28:36.696] [1;34m >> [Kandydat 10] Wszedlem do Sala A.
[0m[22:28:36.696] [1;34m    [Kandydat 10] Czekam na wolne krzeslo przed komisja...
[0m[22:28:36.703] [1;34m[Kandydat 10] Zglaszam sie do komisji...
