[22:21:59.790] [1;34m[Kandydat 1] Czekam przed wejściem. (Matura: TAK)
[0m[22:21:59.801] [1;35m[Sala A] Egzaminator 3 zadał pytanie nr 19 kandydatowi 2.
[0m[22:21:59.801] [1;35m[Sala A] Egzaminator 5 zadał pytanie nr 6 kandydatowi 2.
[0m[22:21:59.801] [1;35m[Sala A] Egzaminator 1 zadał pytanie nr 7 kandydatowi 2.
[0m[22:21:59.801] [1;35m[Sala A] Egzaminator 2 zadał pytanie nr 20 kandydatowi 2.
[0m[22:21:59.801] [1;34m[Sala A] [Kandydat 2] Otrzymałem wszystkie pytania. Przygotowuję się (czas Ti)...
[0m[22:21:59.801] [1;35m[Sala A] Egzaminator 4 ocenil odpowiedz na pytanie nr 33 kandydata 2 na 11%.
[0m[22:21:59.801] [1;35m[Sala A] Egzaminator 3 ocenil odpowiedz na pytanie nr 19 kandydata 2 na 92%.
[0m[22:21:59.801] [1;35m[Sala A] Egzaminator 5 ocenil odpowiedz na pytanie nr 6 kandydata 2 na 36%.
[0m[22:21:59.801] [1;35m[Sala A] Egzaminator 1 ocenil odpowiedz na pytanie nr 7 kandydata 2 na 34%.
[0m[22:21:59.801] [1;35m[Sala A] Egzaminator 2 ocenil odpowiedz na pytanie nr 20 kandydata 2 na 37%.
[0m[22:21:59.801] [1;34m    [Kandydat 2] Odpowiedzi zakonczone. Przekazuje komisji do oceny...
[0m[22:21:59.801] [1;34m[Kandydat 2] Czekam na werdykt...
[0m[22:21:59.801] [1;35m[Sala A] [Kandydat 2] Przewodniczący ustalił ocenę końcową: 44%
[0m[22:21:59.802] [1;34m << [Kandydat 2] Opuszczam Sala A.
[0m[22:21:59.806] [1;34m[Kandydat 2] Czekam na wejscie do Sala B...
[0m[22:21:59.808] [1;34m >> [Kandydat 2] Wszedlem do Sala B.
[0m[22:21:59.809] [1;34m    [Kandydat 2] Czekam na wolne krzeslo przed komisja...
[0m[22:21:59.809] [1;34m[Kandydat 2] Zglaszam sie do komisji...
[0m[22:21:59.809] [1;34m    [Kandydat 2] Czekam az komisja przygotuje pytania...
[0m[22:21:59.810] [1;34m[Sala B] [Kandydat 2] Czekam na pytania...
[0m[22:21:59.810] [1;32m[Sala B] Egzaminator 1 zadał pytanie nr 20 kandydatowi 2.
[0m[22:21:59.810] [1;32m[Sala B] Egzaminator 3 zadał pytanie nr 37 kandydatowi 2.
[0m[22:21:59.810] [1;32m[Sala B] Egzaminator 2 zadał pytanie nr 40 kandydatowi 2.
[0m[22:21:59.810] [1;34m[Sala B] [Kandydat 2] Otrzymałem wszystkie pytania. Przygotowuję się (czas Ti)...
[0m[22:21:59.810] [1;32m[Sala B] Egzaminator 1 ocenil odpowiedz na pytanie nr 20 kandydata 2 na 97%.
[0m[22:21:59.810] [1;32m[Sala B] Egzaminator 3 ocenil odpowiedz na pytanie nr 37 kandydata 2 na 12%.
[0m[22:21:59.810] [1;32m[Sala B] Egzaminator 2 ocenil odpowiedz na pytanie nr 40 kandydata 2 na 84%.
[0m[22:21:59.810] [1;34m    [Kandydat 2] Odpowiedzi zakonczone. Przekazuje komisji do oceny...
[0m[22:21:59.810] [1;34m[Kandydat 2] Czekam na werdykt...
[0m[22:21:59.811] [1;32m[Sala B] [Kandydat 2] Przewodniczący ustalił ocenę końcową: 52%
[0m[22:21:59.811] [1;34m << [Kandydat 2] Opuszczam Sala B.
[0m[22:21:59.811] [1;34m[Kandydat 2] Koniec egzaminu (Praktyka: 52%). Wychodze.
[0m[22:21:59.791] [1;34m[Kandydat 3] Czekam przed wejściem. (Matura: TAK)
[0m[22:21:59.794] [1;34m[Kandydat 3] Czekam na wejscie do Sala A...
[0m[22:21:59.797] [1;34m >> [Kandydat 3] Wszedlem do Sala A.
[0m[22:21:59.798] [1;34m    [Kandydat 3] Czekam na wolne krzeslo przed komisja...
[0m[22:21:59.802] [1;34m[Kandydat 3] Zglaszam sie do komisji...
[0m[22:21:59.806] [1;34m    [Kandydat 3] Czekam az komisja przygotuje pytania...
[0m[22:21:59.808] [1;34m[Sala A] [Kandydat 3] Czekam na pytania...
[0m[22:21:59.809] [1;35m[Sala A] Egzaminator 3 zadał pytanie nr 50 kandydatowi 3.
[0m[22:21:59.809] [1;35m[Sala A] Egzaminator 4 zadał pytanie nr 29 kandydatowi 3.
[0m[22:21:59.809] [1;35m[Sala A] Egzaminator 1 zadał pytanie nr 19 kandydatowi 3.
[0m[22:21:59.810] [1;35m[Sala A] Egzaminator 5 zadał pytanie nr 12 kandydatowi 3.
[0m[22:21:59.810] [1;35m[Sala A] Egzaminator 2 zadał pytanie nr 44 kandydatowi 3.
[0m[22:21:59.810] [1;34m[Sala A] [Kandydat 3] Otrzymałem wszystkie pytania. Przygotowuję się (czas Ti)...
[0m[22:21:59.810] [1;35m[Sala A] Egzaminator 3 ocenil odpowiedz na pytanie nr 50 kandydata 3 na 20%.
[0m[22:21:59.810] [1;35m[Sala A] Egzaminator 4 ocenil odpowiedz na pytanie nr 29 kandydata 3 na 69%.
[0m[22:21:59.810] [1;35m[Sala A] Egzaminator 1 ocenil odpowiedz na pytanie nr 19 kandydata 3 na 39%.
[0m[22:21:59.810] [1;35m[Sala A] Egzaminator 5 ocenil odpowiedz na pytanie nr 12 kandydata 3 na 22%.
[0m[22:21:59.810] [1;35m[Sala A] Egzaminator 2 ocenil odpowiedz na pytanie nr 44 kandydata 3 na 70%.
[0m[22:21:59.810] [1;34m    [Kandydat 3] Odpowiedzi zakonczone. Przekazuje komisji do oceny...
[0m[22:21:59.810] [1;34m[Kandydat 3] Czekam na werdykt...
[0m[22:21:59.811] [1;35m[Sala A] [Kandydat 3] Przewodniczący ustalił ocenę końcową: 62%
[0m[22:21:59.811] [1;34m << [Kandydat 3] Opuszczam Sala A.
[0m[22:21:59.811] [1;34m[Kandydat 3] Czekam na wejscie do Sala B...
[0m[22:21:59.811] [1;34m >> [Kandydat 3] Wszedlem do Sala B.
[0m[22:21:59.811] [1;34m    [Kandydat 3] Czekam na wolne krzeslo przed komisja...
[0m[22:21:59.811] [1;34m[Kandydat 3] Zglaszam sie do komisji...
[0m[22:21:59.812] [1;34m    [Kandydat 3] Czekam az komisja przygotuje pytania...
[0m[22:21:59.812] [1;34m[Sala B] [Kandydat 3] Czekam na pytania...
[0m[22:21:59.812] [1;32m[Sala B] Egzaminator 1 zadał pytanie nr 11 kandydatowi 3.
[0m[22:21:59.812] [1;32m[Sala B] Egzaminator 3 zadał pytanie nr 20 kandydatowi 3.
[0m[22:21:59.812] [1;32m[Sala B] Egzaminator 2 zadał pytanie nr 44 kandydatowi 3.
[0m[22:21:59.812] [1;34m[Sala B] [Kandydat 3] Otrzymałem wszystkie pytania. Przygotowuję się (czas Ti)...
[0m[22:21:59.812] [1;32m[Sala B] Egzaminator 1 ocenil odpowiedz na pytanie nr 11 kandydata 3 na 73%.
[0m[22:21:59.812] [1;32m[Sala B] Egzaminator 3 ocenil odpowiedz na pytanie nr 20 kandydata 3 na 80%.
[0m[22:21:59.813] [1;32m[Sala B] Egzaminator 2 ocenil odpowiedz na pytanie nr 44 kandydata 3 na 67%.
[0m[22:21:59.813] [1;34m    [Kandydat 3] Odpowiedzi zakonczone. Przekazuje komisji do oceny...
[0m[22:21:59.813] [1;34m[Kandydat 3] Czekam na werdykt...
[0m[22:21:59.813] [1;32m[Sala B] [Kandydat 3] Przewodniczący ustalił ocenę końcową: 34%
[0m[22:21:59.813] [1;34m << [Kandydat 3] Opuszczam Sala B.
[0m[22:21:59.813] [1;34m[Kandydat 3] Koniec egzaminu (Praktyka: 34%). Wychodze.
[0m[22:21:59.792] [1;34m[Kandydat 4] Czekam przed wejściem. (Matura: TAK)
[0m[22:21:59.795] [1;34m[Kandydat 4] Czekam na wejscie do Sala A...
[0m[22:21:59.800] [1;34m >> [Kandydat 4] Wszedlem do Sala A.
[0m[22:21:59.800] [1;34m    [Kandydat 4] Czekam na wolne krzeslo przed komisja...
[0m[22:21:59.811] [1;34m[Kandydat 4] Zglaszam sie do komisji...
[0m[22:21:59.811] [1;34m    [Kandydat 4] Czekam az komisja przygotuje pytania...
[0m[22:21:59.811] [1;34m[Sala A] [Kandydat 4] Czekam na pytania...
[0m[22:21:59.811] [1;35m[Sala A] Egzaminator 3 zadał pytanie nr 35 kandydatowi 4.
[0m[22:21:59.812] [1;35m[Sala A] Egzaminator 4 zadał pytanie nr 33 kandydatowi 4.
[0m[22:21:59.812] [1;35m[Sala A] Egzaminator 2 zadał pytanie nr 46 kandydatowi 4.
[0m[22:21:59.812] [1;35m[Sala A] Egzaminator 5 zadał pytanie nr 14 kandydatowi 4.
[0m[22:21:59.812] [1;35m[Sala A] Egzaminator 1 zadał pytanie nr 12 kandydatowi 4.
[0m[22:21:59.812] [1;34m[Sala A] [Kandydat 4] Otrzymałem wszystkie pytania. Przygotowuję się (czas Ti)...
[0m[22:21:59.812] [1;35m[Sala A] Egzaminator 3 ocenil odpowiedz na pytanie nr 35 kandydata 4 na 93%.
[0m[22:21:59.812] [1;35m[Sala A] Egzaminator 4 ocenil odpowiedz na pytanie nr 33 kandydata 4 na 24%.
[0m[22:21:59.812] [1;35m[Sala A] Egzaminator 2 ocenil odpowiedz na pytanie nr 46 kandydata 4 na 72%.
[0m[22:21:59.812] [1;35m[Sala A] Egzaminator 5 ocenil odpowiedz na pytanie nr 14 kandydata 4 na 68%.
[0m[22:21:59.813] [1;35m[Sala A] Egzaminator 1 ocenil odpowiedz na pytanie nr 12 kandydata 4 na 53%.
[0m[22:21:59.813] [1;34m    [Kandydat 4] Odpowiedzi zakonczone. Przekazuje komisji do oceny...
[0m[22:21:59.813] [1;34m[Kandydat 4] Czekam na werdykt...
[0m[22:21:59.813] [1;35m[Sala A] [Kandydat 4] Przewodniczący ustalił ocenę końcową: 39%
[0m[22:21:59.813] [1;34m << [Kandydat 4] Opuszczam Sala A.
[0m[22:21:59.813] [1;34m[Kandydat 4] Czekam na wejscie do Sala B...
[0m[22:21:59.814] [1;34m >> [Kandydat 4] Wszedlem do Sala B.
[0m[22:21:59.814] [1;34m    [Kandydat 4] Czekam na wolne krzeslo przed komisja...
[0m[22:21:59.814] [1;34m[Kandydat 4] Zglaszam sie do komisji...
[0m[22:21:59.814] [1;34m    [Kandydat 4] Czekam az komisja przygotuje pytania...
[0m[22:21:59.814] [1;34m[Sala B] [Kandydat 4] Czekam na pytania...
[0m[22:21:59.814] [1;32m[Sala B] Egzaminator 3 zadał pytanie nr 26 kandydatowi 4.
[0m[22:21:59.814] [1;32m[Sala B] Egzaminator 1 zadał pytanie nr 11 kandydatowi 4.
[0m[22:21:59.814] [1;32m[Sala B] Egzaminator 2 zadał pytanie nr 10 kandydatowi 4.
[0m[22:21:59.814] [1;34m[Sala B] [Kandydat 4] Otrzymałem wszystkie pytania. Przygotowuję się (czas Ti)...
[0m[22:21:59.815] [1;32m[Sala B] Egzaminator 3 ocenil odpowiedz na pytanie nr 26 kandydata 4 na 21%.
[0m[22:21:59.815] [1;32m[Sala B] Egzaminator 1 ocenil odpowiedz na pytanie nr 11 kandydata 4 na 62%.
[0m[22:21:59.815] [1;32m[Sala B] Egzaminator 2 ocenil odpowiedz na pytanie nr 10 kandydata 4 na 62%.
[0m[22:21:59.815] [1;34m    [Kandydat 4] Odpowiedzi zakonczone. Przekazuje komisji do oceny...
[0m[22:21:59.815] [1;34m[Kandydat 4] Czekam na werdykt...
[0m[22:21:59.815] [1;32m[Sala B] [Kandydat 4] Przewodniczący ustalił ocenę końcową: 64%
[0m[22:21:59.815] [1;34m << [Kandydat 4] Opuszczam Sala B.
[0m[22:21:59.815] [1;34m[Kandydat 4] Koniec egzaminu (Praktyka: 64%). Wychodze.
[0m[22:21:59.792] [1;34m[Kandydat 5] Czekam przed wejściem. (Matura: TAK)
[0m[22:21:59.795] [1;34m[Kandydat 5] Czekam na wejscie do Sala A...
[0m[22:21:59.806] [1;34m >> [Kandydat 5] Wszedlem do Sala A.
[0m[22:21:59.808] [1;34m    [Kandydat 5] Czekam na wolne krzeslo przed komisja...
[0m[22:21:59.813] [1;34m[Kandydat 5] Zglaszam sie do komisji...
[0m[22:21:59.813] [1;34m    [Kandydat 5] Czekam az komisja przygotuje pytania...
[0m[22:21:59.814] [1;34m[Sala A] [Kandydat 5] Czekam na pytania...
[0m[22:21:59.814] [1;35m[Sala A] Egzaminator 2 zadał pytanie nr 34 kandydatowi 5.
[0m[22:21:59.814] [1;35m[Sala A] Egzaminator 1 zadał pytanie nr 11 kandydatowi 5.
[0m[22:21:59.814] [1;35m[Sala A] Egzaminator 4 zadał pytanie nr 16 kandydatowi 5.
[0m[22:21:59.814] [1;35m[Sala A] Egzaminator 5 zadał pytanie nr 17 kandydatowi 5.
[0m[22:21:59.814] [1;35m[Sala A] Egzaminator 3 zadał pytanie nr 3 kandydatowi 5.
[0m[22:21:59.814] [1;34m[Sala A] [Kandydat 5] Otrzymałem wszystkie pytania. Przygotowuję się (czas Ti)...
[0m[22:21:59.814] [1;35m[Sala A] Egzaminator 2 ocenil odpowiedz na pytanie nr 34 kandydata 5 na 67%.
[0m[22:21:59.814] [1;35m[Sala A] Egzaminator 1 ocenil odpowiedz na pytanie nr 11 kandydata 5 na 8%.
[0m[22:21:59.815] [1;35m[Sala A] Egzaminator 4 ocenil odpowiedz na pytanie nr 16 kandydata 5 na 25%.
[0m[22:21:59.815] [1;35m[Sala A] Egzaminator 5 ocenil odpowiedz na pytanie nr 17 kandydata 5 na 31%.
[0m[22:21:59.815] [1;35m[Sala A] Egzaminator 3 ocenil odpowiedz na pytanie nr 3 kandydata 5 na 35%.
[0m[22:21:59.815] [1;34m    [Kandydat 5] Odpowiedzi zakonczone. Przekazuje komisji do oceny...
[0m[22:21:59.815] [1;34m[Kandydat 5] Czekam na werdykt...
[0m[22:21:59.815] [1;35m[Sala A] [Kandydat 5] Przewodniczący ustalił ocenę końcową: 46%
[0m[22:21:59.815] [1;34m << [Kandydat 5] Opuszczam Sala A.
[0m[22:21:59.815] [1;34m[Kandydat 5] Czekam na wejscie do Sala B...
[0m[22:21:59.816] [1;34m >> [Kandydat 5] Wszedlem do Sala B.
[0m[22:21:59.816] [1;34m    [Kandydat 5] Czekam na wolne krzeslo przed komisja...
[0m[22:21:59.816] [1;34m[Kandydat 5] Zglaszam sie do komisji...
[0m[22:21:59.816] [1;34m    [Kandydat 5] Czekam az komisja przygotuje pytania...
[0m[22:21:59.816] [1;34m[Sala B] [Kandydat 5] Czekam na pytania...
[0m[22:21:59.816] [1;32m[Sala B] Egzaminator 3 zadał pytanie nr 30 kandydatowi 5.
[0m[22:21:59.816] [1;32m[Sala B] Egzaminator 1 zadał pytanie nr 38 kandydatowi 5.
[0m[22:21:59.816] [1;32m[Sala B] Egzaminator 2 zadał pytanie nr 15 kandydatowi 5.
[0m[22:21:59.817] [1;34m[Sala B] [Kandydat 5] Otrzymałem wszystkie pytania. Przygotowuję się (czas Ti)...
[0m[22:21:59.817] [1;32m[Sala B] Egzaminator 3 ocenil odpowiedz na pytanie nr 30 kandydata 5 na 73%.
[0m[22:21:59.817] [1;32m[Sala B] Egzaminator 1 ocenil odpowiedz na pytanie nr 38 kandydata 5 na 10%.
[0m[22:21:59.817] [1;32m[Sala B] Egzaminator 2 ocenil odpowiedz na pytanie nr 15 kandydata 5 na 5%.
[0m[22:21:59.817] [1;34m    [Kandydat 5] Odpowiedzi zakonczone. Przekazuje komisji do oceny...
[0m[22:21:59.817] [1;34m[Kandydat 5] Czekam na werdykt...
[0m[22:21:59.817] [1;32m[Sala B] [Kandydat 5] Przewodniczący ustalił ocenę końcową: 30%
[0m[22:21:59.817] [1;34m << [Kandydat 5] Opuszczam Sala B.
[0m[22:21:59.817] [1;34m[Kandydat 5] Koniec egzaminu (Praktyka: 30%). Wychodze.
[0m[22:21:59.793] [1;34m[Kandydat 6] Czekam przed wejściem. (Matura: TAK)
[0m[22:21:59.796] [1;34m[Kandydat 6] Czekam na wejscie do Sala A...
[0m[22:21:59.811] [1;34m >> [Kandydat 6] Wszedlem do Sala A.
[0m[22:21:59.811] [1;34m    [Kandydat 6] Czekam na wolne krzeslo przed komisja...
[0m[22:21:59.815] [1;34m[Kandydat 6] Zglaszam sie do komisji...
[0m[22:21:59.816] [1;34m    [Kandydat 6] Czekam az komisja przygotuje pytania...
[0m[22:21:59.816] [1;34m[Sala A] [Kandydat 6] Czekam na pytania...
[0m[22:21:59.816] [1;35m[Sala A] Egzaminator 1 zadał pytanie nr 17 kandydatowi 6.
[0m[22:21:59.816] [1;35m[Sala A] Egzaminator 4 zadał pytanie nr 1 kandydatowi 6.
[0m[22:21:59.816] [1;35m[Sala A] Egzaminator 5 zadał pytanie nr 38 kandydatowi 6.
[0m[22:21:59.816] [1;35m[Sala A] Egzaminator 2 zadał pytanie nr 14 kandydatowi 6.
[0m[22:21:59.816] [1;35m[Sala A] Egzaminator 3 zadał pytanie nr 26 kandydatowi 6.
[0m[22:21:59.816] [1;34m[Sala A] [Kandydat 6] Otrzymałem wszystkie pytania. Przygotowuję się (czas Ti)...
[0m[22:21:59.816] [1;35m[Sala A] Egzaminator 1 ocenil odpowiedz na pytanie nr 17 kandydata 6 na 80%.
[0m[22:21:59.816] [1;35m[Sala A] Egzaminator 4 ocenil odpowiedz na pytanie nr 1 kandydata 6 na 71%.
[0m[22:21:59.817] [1;35m[Sala A] Egzaminator 5 ocenil odpowiedz na pytanie nr 38 kandydata 6 na 39%.
[0m[22:21:59.817] [1;35m[Sala A] Egzaminator 2 ocenil odpowiedz na pytanie nr 14 kandydata 6 na 33%.
[0m[22:21:59.817] [1;35m[Sala A] Egzaminator 3 ocenil odpowiedz na pytanie nr 26 kandydata 6 na 22%.
[0m[22:21:59.817] [1;34m    [Kandydat 6] Odpowiedzi zakonczone. Przekazuje komisji do oceny...
[0m[22:21:59.817] [1;34m[Kandydat 6] Czekam na werdykt...
[0m[22:21:59.817] [1;35m[Sala A] [Kandydat 6] Przewodniczący ustalił ocenę końcową: 48%
[0m[22:21:59.817] [1;34m << [Kandydat 6] Opuszczam Sala A.
[0m[22:21:59.817] [1;34m[Kandydat 6] Czekam na wejscie do Sala B...
[0m[22:21:59.818] [1;34m >> [Kandydat 6] Wszedlem do Sala B.
[0m[22:21:59.818] [1;34m    [Kandydat 6] Czekam na wolne krzeslo przed komisja...
[0m[22:21:59.818] [1;34m[Kandydat 6] Zglaszam sie do komisji...
[0m[22:21:59.818] [1;34m    [Kandydat 6] Czekam az komisja przygotuje pytania...
[0m[22:21:59.818] [1;34m[Sala B] [Kandydat 6] Czekam na pytania...
[0m[22:21:59.818] [1;32m[Sala B] Egzaminator 2 zadał pytanie nr 36 kandydatowi 6.
[0m[22:21:59.818] [1;32m[Sala B] Egzaminator 3 zadał pytanie nr 26 kandydatowi 6.
[0m[22:21:59.818] [1;32m[Sala B] Egzaminator 1 zadał pytanie nr 8 kandydatowi 6.
[0m[22:21:59.818] [1;34m[Sala B] [Kandydat 6] Otrzymałem wszystkie pytania. Przygotowuję się (czas Ti)...
[0m[22:21:59.819] [1;32m[Sala B] Egzaminator 2 ocenil odpowiedz na pytanie nr 36 kandydata 6 na 71%.
[0m[22:21:59.819] [1;32m[Sala B] Egzaminator 3 ocenil odpowiedz na pytanie nr 26 kandydata 6 na 33%.
[0m[22:21:59.819] [1;32m[Sala B] Egzaminator 1 ocenil odpowiedz na pytanie nr 8 kandydata 6 na 53%.
[0m[22:21:59.819] [1;34m    [Kandydat 6] Odpowiedzi zakonczone. Przekazuje komisji do oceny...
[0m[22:21:59.819] [1;34m[Kandydat 6] Czekam na werdykt...
[0m[22:21:59.819] [1;32m[Sala B] [Kandydat 6] Przewodniczący ustalił ocenę końcową: 38%
[0m[22:21:59.819] [1;34m << [Kandydat 6] Opuszczam Sala B.
[0m[22:21:59.819] [1;34m[Kandydat 6] Koniec egzaminu (Praktyka: 38%). Wychodze.
[0m[22:21:59.793] [1;34m[Kandydat 7] Czekam przed wejściem. (Matura: TAK)
[0m[22:21:59.796] [1;34m[Kandydat 7] Czekam na wejscie do Sala A...
[0m[22:21:59.813] [1;34m >> [Kandydat 7] Wszedlem do Sala A.
[0m[22:21:59.814] [1;34m    [Kandydat 7] Czekam na wolne krzeslo przed komisja...
[0m[22:21:59.817] [1;34m[Kandydat 7] Zglaszam sie do komisji...
[0m[22:21:59.818] [1;34m    [Kandydat 7] Czekam az komisja przygotuje pytania...
[0m[22:21:59.818] [1;34m[Sala A] [Kandydat 7] Czekam na pytania...
[0m[22:21:59.818] [1;35m[Sala A] Egzaminator 3 zadał pytanie nr 27 kandydatowi 7.
[0m[22:21:59.818] [1;35m[Sala A] Egzaminator 1 zadał pytanie nr 35 kandydatowi 7.
[0m[22:21:59.818] [1;35m[Sala A] Egzaminator 4 zadał pytanie nr 41 kandydatowi 7.
[0m[22:21:59.818] [1;35m[Sala A] Egzaminator 5 zadał pytanie nr 15 kandydatowi 7.
[0m[22:21:59.818] [1;35m[Sala A] Egzaminator 2 zadał pytanie nr 38 kandydatowi 7.
[0m[22:21:59.818] [1;34m[Sala A] [Kandydat 7] Otrzymałem wszystkie pytania. Przygotowuję się (czas Ti)...
[0m[22:21:59.819] [1;35m[Sala A] Egzaminator 3 ocenil odpowiedz na pytanie nr 27 kandydata 7 na 54%.
[0m[22:21:59.819] [1;35m[Sala A] Egzaminator 1 ocenil odpowiedz na pytanie nr 35 kandydata 7 na 52%.
[0m[22:21:59.819] [1;35m[Sala A] Egzaminator 4 ocenil odpowiedz na pytanie nr 41 kandydata 7 na 94%.
[0m[22:21:59.819] [1;35m[Sala A] Egzaminator 5 ocenil odpowiedz na pytanie nr 15 kandydata 7 na 48%.
[0m[22:21:59.819] [1;35m[Sala A] Egzaminator 2 ocenil odpowiedz na pytanie nr 38 kandydata 7 na 21%.
[0m[22:21:59.819] [1;34m    [Kandydat 7] Odpowiedzi zakonczone. Przekazuje komisji do oceny...
[0m[22:21:59.819] [1;34m[Kandydat 7] Czekam na werdykt...
[0m[22:21:59.819] [1;35m[Sala A] [Kandydat 7] Przewodniczący ustalił ocenę końcową: 36%
[0m[22:21:59.819] [1;34m << [Kandydat 7] Opuszczam Sala A.
[0m[22:21:59.819] [1;34m[Kandydat 7] Czekam na wejscie do Sala B...
[0m[22:21:59.819] [1;34m >> [Kandydat 7] Wszedlem do Sala B.
[0m[22:21:59.819] [1;34m    [Kandydat 7] Czekam na wolne krzeslo przed komisja...
[0m[22:21:59.819] [1;34m[Kandydat 7] Zglaszam sie do komisji...
[0m[22:21:59.820] [1;34m    [Kandydat 7] Czekam az komisja przygotuje pytania...
[0m[22:21:59.820] [1;34m[Sala B] [Kandydat 7] Czekam na pytania...
[0m[22:21:59.820] [1;32m[Sala B] Egzaminator 3 zadał pytanie nr 29 kandydatowi 7.
[0m[22:21:59.820] [1;32m[Sala B] Egzaminator 2 zadał pytanie nr 6 kandydatowi 7.
[0m[22:21:59.820] [1;32m[Sala B] Egzaminator 1 zadał pytanie nr 44 kandydatowi 7.
[0m[22:21:59.820] [1;34m[Sala B] [Kandydat 7] Otrzymałem wszystkie pytania. Przygotowuję się (czas Ti)...
[0m[22:21:59.820] [1;32m[Sala B] Egzaminator 3 ocenil odpowiedz na pytanie nr 29 kandydata 7 na 71%.
[0m[22:21:59.820] [1;32m[Sala B] Egzaminator 2 ocenil odpowiedz na pytanie nr 6 kandydata 7 na 66%.
[0m[22:21:59.821] [1;32m[Sala B] Egzaminator 1 ocenil odpowiedz na pytanie nr 44 kandydata 7 na 81%.
[0m[22:21:59.821] [1;34m    [Kandydat 7] Odpowiedzi zakonczone. Przekazuje komisji do oceny...
[0m[22:21:59.821] [1;34m[Kandydat 7] Czekam na werdykt...
[0m[22:21:59.821] [1;32m[Sala B] [Kandydat 7] Przewodniczący ustalił ocenę końcową: 46%
[0m[22:21:59.821] [1;34m << [Kandydat 7] Opuszczam Sala B.
[0m[22:21:59.821] [1;34m[Kandydat 7] Koniec egzaminu (Praktyka: 46%). Wychodze.
[0m[22:21:59.794] [1;34m[Kandydat 8] Czekam przed wejściem. (Matura: TAK)
[0m[22:21:59.797] [1;34m[Kandydat 8] Czekam na wejscie do Sala A...
[0m[22:21:59.815] [1;34m >> [Kandydat 8] Wszedlem do Sala A.
[0m[22:21:59.816] [1;34m    [Kandydat 8] Czekam na wolne krzeslo przed komisja...
[0m[22:21:59.820] [1;34m[Kandydat 8] Zglaszam sie do komisji...
[0m[22:21:59.820] [1;34m    [Kandydat 8] Czekam az komisja przygotuje pytania...
[0m[22:21:59.820] [1;34m[Sala A] [Kandydat 8] Czekam na pytania...
